OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9259 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12056, net adder/norm/LOD/_008_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12057, net adder/norm/LOD/_008_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12058, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12059, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12060, net adder/norm/LOD/_110_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12092, net adder/norm/LOD/_007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12093, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12094, net adder/norm/LOD/_111_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12095, net adder/norm/LOD/_114_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12097, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12098, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12107, net adder/norm/_0336_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12108, net adder/norm/_0646_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12109, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12123, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12124, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12125, net adder/norm/_0442_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12126, net adder/norm/_0446_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12127, net adder/norm/LOD/_098_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12165, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12166, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12172, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12173, net adder/norm/_0442_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12174, net adder/norm/_0446_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12185, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12187, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12216, net adder/norm/_0636_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12217, net adder/norm/LOD/_007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12221, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12222, net adder/norm/_0629_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12223, net adder/norm/_0636_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12231, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12232, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12271, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12280, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12281, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12282, net adder/norm/_0469_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12284, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12290, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12306, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12345, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12346, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12364, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12373, net adder/norm/_0469_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12417, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12418, net adder/norm/LOD/_130_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12420, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12421, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12422, net adder/norm/_0387_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12429, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12432, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12433, net adder/norm/LOD/_130_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12439, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12440, net adder/norm/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12441, net adder/norm/_0382_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12442, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12477, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12483, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12484, net adder/adder/_1064_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12485, net adder/adder/_1064_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12488, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12489, net adder/norm/LOD/_130_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12535, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12538, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12551, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12555, net adder/norm/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12556, net adder/norm/_0674_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12588, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12589, net adder/norm/LOD/_104_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12671, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12674, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12675, net adder/norm/_0381_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12676, net adder/norm/LOD/_104_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12716, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12720, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12767, net adder/norm/LOD/_018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12769, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12770, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12771, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12772, net adder/norm/LOD/_104_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12776, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12777, net adder/norm/_0469_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12781, net adder/adder/_0009_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12782, net adder/adder/_0009_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12783, net adder/adder/_0221_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12784, net adder/adder/_1094_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12786, net adder/norm/LOD/_109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12787, net adder/norm/LOD/_130_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12794, net adder/norm/_0469_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12837, net adder/norm/LOD/_018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12840, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12841, net adder/norm/LOD/_018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12854, net adder/adder/_0033_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12855, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12856, net adder/adder/_0139_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12857, net adder/adder/_0140_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12858, net adder/adder/_0158_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12859, net adder/adder/_0232_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12860, net adder/adder/_0950_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12861, net adder/adder/_0984_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12862, net adder/adder/_1029_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12863, net adder/adder/_1034_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12864, net adder/adder/_1034_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12865, net adder/adder/_1057_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12866, net adder/adder/_1091_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12874, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12875, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12925, net adder/norm/LOD/_144_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12926, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12927, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12933, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12934, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12935, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12936, net adder/norm/_0651_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12943, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12944, net adder/norm/LOD/_130_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12947, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 12949, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13007, net adder/adder/_1119_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13020, net adder/adder/_0216_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13021, net adder/adder/_0221_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13022, net adder/adder/_1081_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13023, net adder/adder/_1083_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13024, net adder/adder/_1097_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13025, net adder/adder/_1107_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13026, net adder/adder/_1119_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13027, net adder/adder/_1120_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13033, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13034, net adder/adder/_1035_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13035, net adder/adder/_1058_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13036, net adder/adder/_1081_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13037, net adder/norm/LOD/_130_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13093, net adder/norm/LOD/_004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13094, net adder/norm/LOD/_018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13098, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13101, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13102, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13110, net adder/norm/LOD/_144_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13154, net adder/adder/_0069_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13155, net adder/norm/LOD/_018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13156, net adder/norm/LOD/_144_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13208, net adder/norm/LOD/_006_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13211, net adder/norm/LOD/_004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13212, net adder/norm/LOD/_018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13222, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13223, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13224, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13229, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13237, net adder/norm/LOD/_004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13238, net adder/norm/LOD/_018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13240, net adder/norm/LOD/_004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13246, net adder/norm/_0217_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13247, net adder/norm/LOD/_004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13248, net adder/norm/LOD/_005_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13249, net adder/norm/LOD/_006_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13297, net adder/norm/_0476_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13300, net adder/norm/_0217_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13303, net adder/adder/_0123_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13304, net adder/norm/LOD/_018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13305, net adder/norm/LOD/_021_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13306, net adder/norm/LOD/_018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13307, net adder/norm/LOD/_018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13375, net adder/norm/LOD/_007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13420, net adder/norm/_0455_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13421, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13427, net adder/adder/_0241_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13472, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13473, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13474, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13487, net adder/adder/_0100_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13488, net adder/norm/_0455_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13489, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13490, net adder/norm/LOD/_082_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13496, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13497, net adder/norm/_0455_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13537, net adder/norm/_0455_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13540, net adder/norm/_0455_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13552, net adder/norm/LOD/_007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13653, net adder/norm/LOD/_007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13658, net adder/norm/LOD/_007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13675, net adder/norm/LOD/_007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13730, net adder/norm/LOD/_049_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13738, net adder/norm/LOD/_007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13739, net adder/norm/LOD/_143_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13797, net adder/adder/_0448_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13865, net adder/norm/LOD/_041_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13880, net adder/adder/_0394_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13881, net adder/norm/LOD/_035_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13927, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13931, net adder/adder/_0000_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13954, net adder/adder/_0001_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13970, net adder/adder/_0002_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 13985, net adder/adder/_0003_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14000, net adder/adder/_0004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14027, net adder/adder/_0005_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14043, net adder/adder/_0006_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14068, net adder/adder/_0007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14081, net adder/adder/_0008_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14110, net adder/adder/_0009_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14156, net adder/adder/_0010_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14172, net adder/adder/_0011_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14191, net adder/adder/_0012_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14220, net adder/adder/_0013_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14257, net adder/adder/_0014_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14274, net adder/adder/_0015_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14305, net adder/adder/_0016_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14341, net adder/adder/_0017_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14361, net adder/adder/_0018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14383, net adder/adder/_0019_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14407, net adder/adder/_0020_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14436, net adder/adder/_0021_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14449, net adder/adder/_0022_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14477, net adder/adder/_0023_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14500, net adder/adder/_0024_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14515, net adder/adder/_0025_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14530, net adder/adder/_0026_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14562, net adder/adder/_0027_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14590, net adder/adder/_0028_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14616, net adder/adder/_0029_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14636, net adder/adder/_0030_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14652, net adder/adder/_0031_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14680, net adder/adder/_0032_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14720, net adder/adder/_0033_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14749, net adder/adder/_0034_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14799, net adder/adder/_0035_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 14825, net adder/adder/_0036_ not found.
